gene,avg train loss,min train loss,avg val loss,min val loss
RNF8,12.709084510803223,10.807394981384277,15.522737741470337,12.727015495300293
RALY,11.651347478230795,9.469841003417969,17.19603623284234,11.166402816772461
MRGBP,14.093338012695312,13.535285949707031,22.13584785461426,20.04651641845703
ZNF618,12.224951471601214,9.984601020812988,17.975126675197057,13.37483024597168
INSM2,12.240255737304688,9.673944473266602,15.642201709747315,9.074389457702637
SSH3,12.200422167778015,10.352258682250977,21.2261780500412,12.111062049865723
SDR16C5,12.282032012939453,10.723221778869629,18.643616676330566,16.97222137451172
LPIN3,10.51789903640747,7.957215309143066,15.39611234664917,10.90006160736084
USP7,10.337320433722603,8.375214576721191,12.761626243591309,10.814574241638184
DNTTIP2,13.026873207092285,11.18570327758789,15.952757835388184,14.218740463256836
DPF1,9.879757165908813,7.796800136566162,10.377994358539581,7.451615810394287
PKIA,15.01495909690857,14.44420337677002,20.690376043319702,13.004500389099121
SUV39H2,11.888335704803467,9.442001342773438,14.217841982841492,12.188693046569824
MBTD1,14.1436279296875,12.507187843322754,18.016397285461426,12.75377368927002
USP15,12.18132495880127,10.070022583007812,18.071361827850343,13.605462074279785
PURG,11.2887054170881,8.799077033996582,13.55226503099714,12.02920913696289
GFI1,13.278600533803305,10.910140991210938,20.547390302022297,15.063541412353516
IRF1,10.71165931224823,8.624685287475586,14.352305293083191,9.647590637207031
CNOT7,12.988911628723145,11.422537803649902,18.537023425102234,14.37932014465332
RASD1,13.70833134651184,13.08436107635498,20.698338985443115,15.924459457397461
E2F3,12.740304946899414,11.279041290283203,15.65943260192871,10.488862991333008
HOXB13,12.0286283493042,10.238404273986816,13.18564944797092,8.93431568145752
RNF138,14.46787166595459,12.83382797241211,17.196033318837483,12.946208953857422
ZNF236,11.350022315979004,9.333877563476562,21.00783500671387,13.247288703918457
FBXL19,10.320950603485107,8.809296607971191,15.17778663635254,11.031314849853516
ICE2,11.820479011535644,9.446236610412598,16.839519786834718,11.31581974029541
CREBL2,13.118154764175415,11.476500511169434,17.9628963470459,11.115278244018555
UBE2L3,14.574423653738839,14.238553047180176,24.684201376778738,20.652313232421875
MMS19,10.729642459324428,8.925606727600098,87.84374945504325,9.629537582397461
FBXW11,13.156339168548584,10.229854583740234,18.856754207611083,11.61629867553711
PPM1A,14.35203800201416,13.969904899597168,17.613447380065917,14.730268478393555
RBBP9,14.954376697540283,14.563765525817871,20.373548984527588,13.414043426513672
HOXD12,12.216328811645507,10.091546058654785,18.588541984558105,13.483416557312012
PADI2,11.423764419555663,9.279236793518066,12.744376468658448,9.518163681030273
PITX2,14.796865940093994,14.665587425231934,24.359583854675293,23.285114288330078
CERS3,13.242998758951822,11.496631622314453,17.97910425398085,13.4320068359375
ZNF22,11.836731115976969,10.455458641052246,17.327198664347332,11.923624038696289
MRTFB,10.980658531188965,8.823678016662598,18.46259321485247,12.645837783813477
NEDD8,14.197733879089355,13.711087226867676,27.338565826416016,25.532346725463867
SKAP1,12.492714881896973,9.55340576171875,18.848564243316652,11.127004623413086
CEBPE,11.41397830418178,9.980854034423828,23.14547211783273,17.244504928588867
ESRRA,14.641716003417969,14.510515213012695,20.643339347839355,15.061272621154785
SIRT5,7.895923614501953,6.348967552185059,12.253686046600341,8.373331069946289
EIF3K,14.55691647529602,14.312434196472168,22.30164670944214,20.139978408813477
CENPT,10.349257850646973,8.152761459350586,13.624095773696899,6.973382472991943
AEBP2,12.141422407967704,11.048443794250488,16.72396973201207,14.642746925354004
CHUK,12.270925045013428,10.480997085571289,22.276148891448976,10.900771141052246
TFEC,10.502930927276612,8.66517162322998,14.369478511810303,10.331666946411133
BRD7,11.063593673706055,9.695409774780273,19.404944229125977,16.2238826751709
MTA2,16.010398387908936,15.403950691223145,16.617841243743896,15.60004997253418
ENG,11.828857231140137,9.519655227661133,44.27084484100342,9.62320613861084
RCOR3,12.359119129180907,10.381219863891602,15.603811264038086,10.62997055053711
ZNF276,11.51934015750885,9.354392051696777,12.741111159324646,8.844196319580078
TERF2,13.101019382476807,10.338719367980957,12.7091778755188,10.513394355773926
EHMT2,9.47634596824646,7.364727973937988,12.240658855438232,9.437532424926758
MYBL1,13.314980347951254,11.15280532836914,19.58087158203125,13.752154350280762
GTF3C1,10.670016288757324,8.656646728515625,13.531607900347028,9.076523780822754
ZBTB3,9.996317052841187,7.968542575836182,12.044052791595458,8.980317115783691
POU3F4,11.962556457519531,10.026898384094238,14.161044120788574,9.634773254394531
WT1,12.016767183939615,9.947397232055664,17.45750665664673,13.745348930358887
NOC2L,11.753154966566298,9.937793731689453,16.511723518371582,10.468612670898438
RGS14,13.267196655273438,11.166059494018555,19.371800041198732,13.204968452453613
KAT6B,11.984938907623292,9.56362533569336,17.201745128631593,11.012378692626953
NCOA5,12.170851230621338,10.365540504455566,15.917007446289062,11.255044937133789
ZYX,11.014058828353882,9.128401756286621,17.53520917892456,13.833477020263672
ANKAR,12.831680536270142,11.59423828125,19.314574718475342,16.73736000061035
ZNF609,14.45759105682373,13.699577331542969,20.844408988952637,16.169666290283203
DHX57,14.954670190811157,14.511712074279785,18.8210232257843,15.247326850891113
RING1,14.645923750741142,13.572932243347168,18.441842351640975,14.827786445617676
URI1,10.803134298324585,7.727797985076904,15.849697589874268,9.107438087463379
ID3,13.825892720903669,12.351201057434082,18.724905831473215,14.22700309753418
AKNA,9.496942710876464,7.091574668884277,12.39067783355713,9.282028198242188
PPARG,11.023032665252686,8.678668022155762,12.715005683898926,9.037883758544922
NEUROG1,12.779469807942709,10.938480377197266,23.662991417778862,20.323440551757812
ZMIZ2,9.45269250869751,7.315003871917725,12.285876655578614,8.195854187011719
EMSY,11.637034007481166,9.363595962524414,13.629223006112236,10.231902122497559
TNIP1,12.75236988067627,12.75236988067627,13.201061725616455,10.253056526184082
PRR3,14.19233258565267,13.66125774383545,19.7354310353597,15.730607986450195
ERF,14.03786826133728,13.769582748413086,24.24455499649048,21.8388729095459
ING3,11.67435827255249,9.414569854736328,18.005983543395995,10.517082214355469
CEBPZ,12.450418949127197,10.340775489807129,15.37432587146759,10.053631782531738
PHF21A,10.670765113830566,8.340170860290527,13.720495891571044,8.776573181152344
HNF1B,10.689844036102295,8.447017669677734,15.755490684509278,11.575300216674805
HAND1,12.156915092468262,10.07433795928955,15.3520938873291,10.491252899169922
FMNL2,13.89352445602417,11.183843612670898,12.290862655639648,9.439632415771484
FERD3L,15.133634328842163,14.462542533874512,14.375347375869751,13.33240795135498
ZFP91,13.487462329864503,11.022261619567871,21.372512340545654,15.635640144348145
