gene type,cramers v
BIRC2,0.36730938954988895
GBX2,0.8523113306624072
ZNF550,0.28457077682168724
ZNF852,0.5206677899378752
SUMO1,0.9065206272811208
CEBPB,0.7683397168961268
RREB1,0.6901475401101946
IER2,0.7553576582426932
ZNF134,0.27343438656818847
TAL1,0.6949767732538575
RECQL5,0.4918193462883573
FOXR1,0.6061567847517775
CERS5,0.6522232090744108
ID1,0.9095677114860286
ZNF623,0.49338961842433543
NKX3-1,0.40367948196290254
CHEK1,0.5351883521680642
CGGBP1,0.9457738135334874
ALX1,0.8720362866852336
PROX2,0.5297756235425697
CRIP1,0.9242928653757096
ZNF184,0.6803847713538252
DVL2,0.6775175529409557
VGLL1,0.6892439325272863
LCORL,0.5381481122399383
LMO2,0.7101609512661514
CHRAC1,0.8884449212497222
CUL5,0.8389102732949921
JRK,0.7991951255425856
PTF1A,0.7410644781888269
VENTX,0.6737725300402859
TIGD4,0.8614176251115161
ZNF32,0.9303815369183361
TIPARP,0.7261265589238344
DDX1,0.5054514668484253
ZBTB32,0.6598601769238103
FOXO1,0.5217070208922934
ZC3H18,0.5334627452157942
BHLHA15,0.6323413976054448
ENY2,0.6967075488033655
WT1,0.4827359366519289
ATF7,0.8985714864430078
NOC4L,0.8063514494262052
TOPORS,0.5069227941477593
GLI3,0.48169969026965764
TFAP2B,0.9541409749388816
PABPC1L,0.8129878447904266
ZFP1,0.35446159208977407
FOXD1,0.5968893340084496
ESX1,0.45567403241994275
DNAJB1,0.6735117306288855
ZFPL1,0.85023716120726
ANKRD49,0.86668263833729
IRF2BP2,0.5660728710981143
ACTR8,0.6923968021422527
ZNF331,0.4007001775253932
PCBP4,0.7823504152732077
MYOCD,0.6297115045762177
CBFB,0.946864784125181
ZNF385A,0.622888907179538
GTF3C1,0.5154232379707034
FEZF2,0.669785036367163
ZNF567,0.38197663131686754
ZNF865,0.5628772709382104
USF3,0.6696510541295837
ZNF426,0.23449113849699682
PRDM11,0.8805002405408493
PIK3R2,0.7951860064251899
XBP1,0.41398854063323604
SAP130,0.5849000600859222
ZNF614,0.3852573281671818
SMAD5,0.9525648563977104
IKZF4,0.6465334424777806
ESRRA,0.6125496530536603
RNF113A,0.6145025817932223
PARP10,0.34880141573527146
MAP2K1,0.907813917210964
ZNF496,0.7426858359855554
HOXC12,0.8262823897273618
ZNF479,0.37604655130882325
MBD3,0.5970113013136348
SRSF2,0.8447503838036435
ARID3B,0.4897583302036767
PINK1,0.5868840997645618
BTBD3,0.515030733977073
NEDD4L,0.3216971938675406
CDC45,0.5122390952891633
SAP30,0.6524155687683038
ZFP37,0.44445108497258257
RAPGEF5,0.573143345133424
TFCP2L1,0.8892838658191815
TET2,0.36300883171360304
ZNF705G,0.5407078350447666
RNF138,0.9374230954998983
HOXD4,0.7379778091663529
BPNT1,0.5947666522829093
NAIF1,0.9187442721427351
SOX10,0.5393210516985607
ZAR1,0.5018365544311784
KDM5B,0.4646703743673671
ESRRG,0.520030642477233
ZNF229,0.4491132670781753
MBD5,0.8242998951244432
MXD1,0.7325605420082395
CIDEA,0.8192622598825753
NKX1-2,0.631195677681157
PELP1,0.43195062452708133
ZNF490,0.4893806123884759
HSPA1A,0.89639395278037
TRIB1,0.8535641621858614
BOLA1,0.748291329276982
TNRC6A,0.5639244238957827
OTX1,0.8431924481783794
TBXT,0.8375498403917019
PCBP2,0.755277359520641
ZNF337,0.380691649264269
HMX2,0.8176393378848336
